
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  38ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  45ms
   GET  404  render  /img/father-daughter-brushing.webp  46ms
   GET  404  render  /undefined  67ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  60ms
   GET  404  render  /img/father-daughter-brushing.webp  60ms
12:01:05 [vite] (client) page reload public/bril/index.html
12:01:09 [vite] (client) page reload public/bril/how.html
12:01:12 [vite] (client) page reload public/bril/should.html
12:01:17 [vite] (client) page reload public/bril/shop.html
12:01:20 [vite] (client) page reload public/bril/reviews.html
12:01:25 [vite] (client) page reload public/bril/about.html
12:01:30 [vite] (client) page reload public/bril/privacy.html
12:01:36 [vite] (client) page reload public/bril/returns.html
12:01:40 [vite] (client) page reload public/bril/terms.html
12:01:49 [react-router] Route config changed.
   GET  404  render  /undefined  325ms
   GET  404  render  /undefined  264ms
   GET  404  render  /undefined  186ms
   GET  404  render  /undefined  347ms
   GET  404  render  /undefined  49ms
   GET  404  render  /undefined  88ms
   GET  404  render  /undefined  51ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  49ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/bril-3-color.full.webp  55ms
   GET  404  render  /img/woman-smiling.webp  481ms
   GET  404  render  /img/father-daughter-brushing.webp  481ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  93ms
   GET  404  render  /img/father-daughter-brushing.webp  92ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  6ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  43ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  319ms
   GET  404  render  /img/father-daughter-brushing.webp  319ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  73ms
   GET  404  render  /img/father-daughter-brushing.webp  82ms
   GET  404  render  /undefined  53ms
   GET  404  render  /img/baby-brush-bril.webp  29ms
   GET  404  render  /undefined  99ms
   GET  404  render  /img/astro.webp  140ms
   GET  404  render  /undefined  40ms
   GET  404  render  /img/bathroom-bril-md.webp  15ms
   GET  404  render  /undefined  37ms
   GET  404  render  /blog.html  209ms
   GET  200  render  /__manifest?p=%2F&p=%2Fabout&p=%2Fcollections&p=%2Fcontact&p=%2Fprivacy&p=%2Freturns&p=%2Fshipping&p=%2Fsustainability&p=%2Fterms&p=%2Fwarranty&version=0.1570498510272127  6ms
12:07:05 [vite] (client) page reload public/index.html
12:07:06 [vite] (ssr) page reload public/index.html
12:07:21 [vite] (client) page reload public/about.html
12:07:33 [vite] (client) page reload public/index.html
12:07:33 [vite] (ssr) page reload public/index.html
12:07:37 [vite] (client) page reload public/about.html
12:07:43 [vite] (client) page reload public/how.html
12:07:49 [vite] (client) page reload public/shop.html
12:07:55 [vite] (client) page reload public/terms.html
12:08:01 [vite] (client) page reload public/privacy.html
12:08:05 [vite] (client) page reload public/returns.html
12:08:13 [vite] (client) page reload public/should.html
12:08:20 [vite] (client) page reload public/reviews.html
   GET  404  render  /undefined  85ms
   GET  404  render  /img/woman-smiling.webp  113ms
   GET  404  render  /img/bril-3-color.full.webp  216ms
   GET  404  render  /img/father-daughter-brushing.webp  223ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  78ms
   GET  404  render  /img/father-daughter-brushing.webp  80ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/bathroom-bril-md.webp  30ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/baby-brush-bril.webp  35ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  122ms
   GET  404  render  /img/father-daughter-brushing.webp  123ms
   GET  404  render  /undefined  72ms
   GET  404  render  /img/baby-brush-bril.webp  22ms
   GET  404  render  /undefined  31ms
   GET  404  render  /img/astro.webp  23ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/astro.webp  8ms
   GET  404  render  /undefined  33ms
   GET  404  render  /img/baby-brush-bril.webp  61ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  33ms
   GET  404  render  /img/astro.webp  52ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/astro.webp  33ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/bathroom-bril-md.webp  16ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  119ms
   GET  404  render  /undefined  71ms
   GET  404  render  /img/astro.webp  51ms
   GET  404  render  /undefined  62ms
   GET  404  render  /img/astro.webp  39ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/astro.webp  30ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  206ms
   GET  404  render  /img/astro.webp  39ms
   GET  404  render  /undefined  113ms
   GET  404  render  /img/astro.webp  53ms
   GET  404  render  /videos/how.mp4  283ms
   GET  404  render  /undefined  164ms
   GET  404  render  /img/astro.webp  66ms
   GET  404  render  /undefined  219ms
   GET  404  render  /img/astro.webp  84ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/astro.webp  29ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/astro.webp  21ms
   GET  404  render  /undefined  60ms
   GET  404  render  /img/astro.webp  82ms
   GET  404  render  /undefined  53ms
   GET  404  render  /undefined  80ms
   GET  404  render  /img/astro.webp  18ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/astro.webp  41ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  79ms
   GET  404  render  /img/astro.webp  29ms
   GET  404  render  /undefined  155ms
   GET  404  render  /img/astro.webp  152ms
   GET  404  render  /undefined  63ms
   GET  404  render  /img/astro.webp  24ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  55ms
12:50:56 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  61ms
   GET  404  render  /img/astro.webp  92ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/astro.webp  49ms
   GET  404  render  /undefined  51ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  192ms
   GET  404  render  /img/astro.webp  42ms
   GET  404  render  /undefined  97ms
   GET  404  render  /img/baby-brush-bril.webp  33ms
12:56:29 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  76ms
   GET  404  render  /img/astro.webp  144ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/astro.webp  47ms
   GET  404  render  /undefined  21ms
12:59:19 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  72ms
   GET  404  render  /img/astro.webp  85ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/astro.webp  22ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  18ms
13:02:20 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  81ms
   GET  404  render  /img/astro.webp  92ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  247ms
   GET  404  render  /img/astro.webp  18ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  42ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  37ms
   GET  404  render  /img/baby-brush-bril.webp  16ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/baby-brush-bril.webp  24ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  35ms
   GET  404  render  /img/astro.webp  27ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/astro.webp  49ms
   GET  404  render  /undefined  48ms
   GET  404  render  /undefined  50ms
   GET  404  render  /img/astro.webp  15ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/astro.webp  32ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/astro.webp  15ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/baby-brush-bril.webp  42ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  84ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/baby-brush-bril.webp  75ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/baby-brush-bril.webp  27ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/astro.webp  58ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/astro.webp  13ms
   GET  404  render  /undefined  29ms
13:06:32 [vite] (client) page reload public/how.html
13:06:52 [vite] (client) page reload public/how.html
13:08:08 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  202ms
   GET  404  render  /img/baby-brush-bril.webp  54ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /undefined  49ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/astro.webp  18ms
   GET  404  render  /img/astro.webp  14ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/baby-brush-bril.webp  31ms
   GET  404  render  /img/baby-brush-bril.webp  54ms
   GET  404  render  /undefined  55ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/baby-brush-bril.webp  20ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/baby-brush-bril.webp  30ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/astro.webp  53ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/astro.webp  54ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/astro.webp  39ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  41ms
   GET  404  render  /img/astro.webp  62ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/astro.webp  18ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  16ms
13:17:15 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  114ms
   GET  404  render  /img/astro.webp  148ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/astro.webp  66ms
   GET  404  render  /undefined  67ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/astro.webp  23ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/astro.webp  14ms
   GET  404  render  /undefined  33ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/astro.webp  15ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  282ms
   GET  404  render  /undefined  60ms
   GET  404  render  /img/baby-brush-bril.webp  108ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/bril-3-color.full.webp  147ms
   GET  404  render  /img/father-daughter-brushing.webp  151ms
13:29:01 [vite] (client) page reload public/index.html
13:29:01 [vite] (ssr) page reload public/index.html
13:30:11 [vite] (client) page reload public/how.html
13:30:40 [vite] (client) page reload public/returns.html
13:31:07 [vite] (client) page reload public/shop.html
13:32:06 [vite] (client) page reload public/terms.html
13:32:35 [vite] (client) page reload public/privacy.html
13:34:29 [vite] (client) page reload public/about.html
13:34:54 [vite] (client) page reload public/about.html
13:35:18 [vite] (client) page reload public/should.html
14:01:26 [vite] (client) page reload public/index.html
14:01:26 [vite] (ssr) page reload public/index.html
14:01:27 [vite] (client) page reload public/how.html
14:01:30 [vite] (client) page reload public/shop.html
14:01:33 [vite] (client) page reload public/terms.html
14:01:35 [vite] (client) page reload public/privacy.html
14:01:38 [vite] (client) page reload public/returns.html
